(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 0E9A  0000111010011010 (   2)                 BRNZP START
(3001) 000A  0000000000001010 (   3) ExitMessage     .FILL x000A
(3002) 0045  0000000001000101 (   3)                 .FILL x0045
(3003) 0078  0000000001111000 (   3)                 .FILL x0078
(3004) 0069  0000000001101001 (   3)                 .FILL x0069
(3005) 0074  0000000001110100 (   3)                 .FILL x0074
(3006) 0069  0000000001101001 (   3)                 .FILL x0069
(3007) 006E  0000000001101110 (   3)                 .FILL x006E
(3008) 0067  0000000001100111 (   3)                 .FILL x0067
(3009) 0020  0000000000100000 (   3)                 .FILL x0020
(300A) 0074  0000000001110100 (   3)                 .FILL x0074
(300B) 0068  0000000001101000 (   3)                 .FILL x0068
(300C) 0065  0000000001100101 (   3)                 .FILL x0065
(300D) 0020  0000000000100000 (   3)                 .FILL x0020
(300E) 0070  0000000001110000 (   3)                 .FILL x0070
(300F) 0072  0000000001110010 (   3)                 .FILL x0072
(3010) 006F  0000000001101111 (   3)                 .FILL x006F
(3011) 0067  0000000001100111 (   3)                 .FILL x0067
(3012) 0072  0000000001110010 (   3)                 .FILL x0072
(3013) 0061  0000000001100001 (   3)                 .FILL x0061
(3014) 006D  0000000001101101 (   3)                 .FILL x006D
(3015) 002E  0000000000101110 (   3)                 .FILL x002E
(3016) 002E  0000000000101110 (   3)                 .FILL x002E
(3017) 002E  0000000000101110 (   3)                 .FILL x002E
(3018) 0000  0000000000000000 (   3)                 .FILL x0000
(3019) 0048  0000000001001000 (   4) Greating        .FILL x0048
(301A) 0065  0000000001100101 (   4)                 .FILL x0065
(301B) 006C  0000000001101100 (   4)                 .FILL x006C
(301C) 006C  0000000001101100 (   4)                 .FILL x006C
(301D) 006F  0000000001101111 (   4)                 .FILL x006F
(301E) 0020  0000000000100000 (   4)                 .FILL x0020
(301F) 0041  0000000001000001 (   4)                 .FILL x0041
(3020) 006E  0000000001101110 (   4)                 .FILL x006E
(3021) 0064  0000000001100100 (   4)                 .FILL x0064
(3022) 0020  0000000000100000 (   4)                 .FILL x0020
(3023) 0057  0000000001010111 (   4)                 .FILL x0057
(3024) 0065  0000000001100101 (   4)                 .FILL x0065
(3025) 006C  0000000001101100 (   4)                 .FILL x006C
(3026) 0063  0000000001100011 (   4)                 .FILL x0063
(3027) 006F  0000000001101111 (   4)                 .FILL x006F
(3028) 006D  0000000001101101 (   4)                 .FILL x006D
(3029) 0065  0000000001100101 (   4)                 .FILL x0065
(302A) 0020  0000000000100000 (   4)                 .FILL x0020
(302B) 0054  0000000001010100 (   4)                 .FILL x0054
(302C) 006F  0000000001101111 (   4)                 .FILL x006F
(302D) 0020  0000000000100000 (   4)                 .FILL x0020
(302E) 0054  0000000001010100 (   4)                 .FILL x0054
(302F) 0068  0000000001101000 (   4)                 .FILL x0068
(3030) 0065  0000000001100101 (   4)                 .FILL x0065
(3031) 0020  0000000000100000 (   4)                 .FILL x0020
(3032) 0043  0000000001000011 (   4)                 .FILL x0043
(3033) 006F  0000000001101111 (   4)                 .FILL x006F
(3034) 006E  0000000001101110 (   4)                 .FILL x006E
(3035) 0076  0000000001110110 (   4)                 .FILL x0076
(3036) 0065  0000000001100101 (   4)                 .FILL x0065
(3037) 0072  0000000001110010 (   4)                 .FILL x0072
(3038) 0073  0000000001110011 (   4)                 .FILL x0073
(3039) 0069  0000000001101001 (   4)                 .FILL x0069
(303A) 006F  0000000001101111 (   4)                 .FILL x006F
(303B) 006E  0000000001101110 (   4)                 .FILL x006E
(303C) 0020  0000000000100000 (   4)                 .FILL x0020
(303D) 0050  0000000001010000 (   4)                 .FILL x0050
(303E) 0072  0000000001110010 (   4)                 .FILL x0072
(303F) 006F  0000000001101111 (   4)                 .FILL x006F
(3040) 0067  0000000001100111 (   4)                 .FILL x0067
(3041) 0072  0000000001110010 (   4)                 .FILL x0072
(3042) 0061  0000000001100001 (   4)                 .FILL x0061
(3043) 006D  0000000001101101 (   4)                 .FILL x006D
(3044) 006D  0000000001101101 (   4)                 .FILL x006D
(3045) 0021  0000000000100001 (   4)                 .FILL x0021
(3046) 0000  0000000000000000 (   4)                 .FILL x0000
(3047) 000A  0000000000001010 (   5) Prop            .FILL x000A
(3048) 0045  0000000001000101 (   5)                 .FILL x0045
(3049) 006E  0000000001101110 (   5)                 .FILL x006E
(304A) 0074  0000000001110100 (   5)                 .FILL x0074
(304B) 0065  0000000001100101 (   5)                 .FILL x0065
(304C) 0072  0000000001110010 (   5)                 .FILL x0072
(304D) 0020  0000000000100000 (   5)                 .FILL x0020
(304E) 0061  0000000001100001 (   5)                 .FILL x0061
(304F) 0020  0000000000100000 (   5)                 .FILL x0020
(3050) 0064  0000000001100100 (   5)                 .FILL x0064
(3051) 0065  0000000001100101 (   5)                 .FILL x0065
(3052) 0063  0000000001100011 (   5)                 .FILL x0063
(3053) 0069  0000000001101001 (   5)                 .FILL x0069
(3054) 006D  0000000001101101 (   5)                 .FILL x006D
(3055) 0061  0000000001100001 (   5)                 .FILL x0061
(3056) 006C  0000000001101100 (   5)                 .FILL x006C
(3057) 0020  0000000000100000 (   5)                 .FILL x0020
(3058) 006E  0000000001101110 (   5)                 .FILL x006E
(3059) 0075  0000000001110101 (   5)                 .FILL x0075
(305A) 006D  0000000001101101 (   5)                 .FILL x006D
(305B) 0062  0000000001100010 (   5)                 .FILL x0062
(305C) 0065  0000000001100101 (   5)                 .FILL x0065
(305D) 0072  0000000001110010 (   5)                 .FILL x0072
(305E) 0020  0000000000100000 (   5)                 .FILL x0020
(305F) 006F  0000000001101111 (   5)                 .FILL x006F
(3060) 0072  0000000001110010 (   5)                 .FILL x0072
(3061) 0020  0000000000100000 (   5)                 .FILL x0020
(3062) 0070  0000000001110000 (   5)                 .FILL x0070
(3063) 0072  0000000001110010 (   5)                 .FILL x0072
(3064) 0065  0000000001100101 (   5)                 .FILL x0065
(3065) 0073  0000000001110011 (   5)                 .FILL x0073
(3066) 0073  0000000001110011 (   5)                 .FILL x0073
(3067) 0020  0000000000100000 (   5)                 .FILL x0020
(3068) 0058  0000000001011000 (   5)                 .FILL x0058
(3069) 0020  0000000000100000 (   5)                 .FILL x0020
(306A) 0074  0000000001110100 (   5)                 .FILL x0074
(306B) 006F  0000000001101111 (   5)                 .FILL x006F
(306C) 0020  0000000000100000 (   5)                 .FILL x0020
(306D) 0071  0000000001110001 (   5)                 .FILL x0071
(306E) 0075  0000000001110101 (   5)                 .FILL x0075
(306F) 0069  0000000001101001 (   5)                 .FILL x0069
(3070) 0074  0000000001110100 (   5)                 .FILL x0074
(3071) 003A  0000000000111010 (   5)                 .FILL x003A
(3072) 000A  0000000000001010 (   5)                 .FILL x000A
(3073) 003E  0000000000111110 (   5)                 .FILL x003E
(3074) 0020  0000000000100000 (   5)                 .FILL x0020
(3075) 0000  0000000000000000 (   5)                 .FILL x0000
(3076) 000A  0000000000001010 (   6) IncorrectMessage .FILL x000A
(3077) 0020  0000000000100000 (   6)                 .FILL x0020
(3078) 0049  0000000001001001 (   6)                 .FILL x0049
(3079) 006E  0000000001101110 (   6)                 .FILL x006E
(307A) 0063  0000000001100011 (   6)                 .FILL x0063
(307B) 006F  0000000001101111 (   6)                 .FILL x006F
(307C) 0072  0000000001110010 (   6)                 .FILL x0072
(307D) 0072  0000000001110010 (   6)                 .FILL x0072
(307E) 0065  0000000001100101 (   6)                 .FILL x0065
(307F) 0063  0000000001100011 (   6)                 .FILL x0063
(3080) 0074  0000000001110100 (   6)                 .FILL x0074
(3081) 0020  0000000000100000 (   6)                 .FILL x0020
(3082) 006E  0000000001101110 (   6)                 .FILL x006E
(3083) 0075  0000000001110101 (   6)                 .FILL x0075
(3084) 006D  0000000001101101 (   6)                 .FILL x006D
(3085) 0062  0000000001100010 (   6)                 .FILL x0062
(3086) 0065  0000000001100101 (   6)                 .FILL x0065
(3087) 0072  0000000001110010 (   6)                 .FILL x0072
(3088) 002C  0000000000101100 (   6)                 .FILL x002C
(3089) 0020  0000000000100000 (   6)                 .FILL x0020
(308A) 0070  0000000001110000 (   6)                 .FILL x0070
(308B) 006C  0000000001101100 (   6)                 .FILL x006C
(308C) 0065  0000000001100101 (   6)                 .FILL x0065
(308D) 0061  0000000001100001 (   6)                 .FILL x0061
(308E) 0073  0000000001110011 (   6)                 .FILL x0073
(308F) 0065  0000000001100101 (   6)                 .FILL x0065
(3090) 0020  0000000000100000 (   6)                 .FILL x0020
(3091) 0074  0000000001110100 (   6)                 .FILL x0074
(3092) 0072  0000000001110010 (   6)                 .FILL x0072
(3093) 0079  0000000001111001 (   6)                 .FILL x0079
(3094) 0020  0000000000100000 (   6)                 .FILL x0020
(3095) 0061  0000000001100001 (   6)                 .FILL x0061
(3096) 0067  0000000001100111 (   6)                 .FILL x0067
(3097) 0061  0000000001100001 (   6)                 .FILL x0061
(3098) 0069  0000000001101001 (   6)                 .FILL x0069
(3099) 006E  0000000001101110 (   6)                 .FILL x006E
(309A) 0000  0000000000000000 (   6)                 .FILL x0000
(309B) 208D  0010000010001101 (  10) START           LD    R0 GreatingAddress
(309C) F022  1111000000100010 (  11)                 TRAP  x22
(309D) 4905  0100100100000101 (  12) PropForNumber   JSR   ClearAllReg
(309E) 208B  0010000010001011 (  13)                 LD    R0 PropAddress
(309F) F022  1111000000100010 (  14)                 TRAP  x22
(30A0) F020  1111000000100000 (  15) ReadAgain       TRAP  x20
(30A1) F021  1111000000100001 (  16)                 TRAP  x21
(30A2) 227B  0010001001111011 (  20)                 LD    R1 ASKIIX
(30A3) 1240  0001001001000000 (  21)                 ADD   R1 R1 R0
