(0000) 3000  0011000000000000 (   5)                 .ORIG x3000
(3000) 0057  0000000001010111 (   9) Greating        .FILL x0057
(3001) 0065  0000000001100101 (   9)                 .FILL x0065
(3002) 006C  0000000001101100 (   9)                 .FILL x006C
(3003) 0063  0000000001100011 (   9)                 .FILL x0063
(3004) 006F  0000000001101111 (   9)                 .FILL x006F
(3005) 006D  0000000001101101 (   9)                 .FILL x006D
(3006) 0065  0000000001100101 (   9)                 .FILL x0065
(3007) 0020  0000000000100000 (   9)                 .FILL x0020
(3008) 0074  0000000001110100 (   9)                 .FILL x0074
(3009) 006F  0000000001101111 (   9)                 .FILL x006F
(300A) 0020  0000000000100000 (   9)                 .FILL x0020
(300B) 0074  0000000001110100 (   9)                 .FILL x0074
(300C) 0068  0000000001101000 (   9)                 .FILL x0068
(300D) 0065  0000000001100101 (   9)                 .FILL x0065
(300E) 0020  0000000000100000 (   9)                 .FILL x0020
(300F) 0043  0000000001000011 (   9)                 .FILL x0043
(3010) 0061  0000000001100001 (   9)                 .FILL x0061
(3011) 0065  0000000001100101 (   9)                 .FILL x0065
(3012) 0073  0000000001110011 (   9)                 .FILL x0073
(3013) 0061  0000000001100001 (   9)                 .FILL x0061
(3014) 0072  0000000001110010 (   9)                 .FILL x0072
(3015) 0020  0000000000100000 (   9)                 .FILL x0020
(3016) 0043  0000000001000011 (   9)                 .FILL x0043
(3017) 0069  0000000001101001 (   9)                 .FILL x0069
(3018) 0070  0000000001110000 (   9)                 .FILL x0070
(3019) 0068  0000000001101000 (   9)                 .FILL x0068
(301A) 0065  0000000001100101 (   9)                 .FILL x0065
(301B) 0072  0000000001110010 (   9)                 .FILL x0072
(301C) 0020  0000000000100000 (   9)                 .FILL x0020
(301D) 0065  0000000001100101 (   9)                 .FILL x0065
(301E) 006E  0000000001101110 (   9)                 .FILL x006E
(301F) 0063  0000000001100011 (   9)                 .FILL x0063
(3020) 0072  0000000001110010 (   9)                 .FILL x0072
(3021) 0079  0000000001111001 (   9)                 .FILL x0079
(3022) 0070  0000000001110000 (   9)                 .FILL x0070
(3023) 0074  0000000001110100 (   9)                 .FILL x0074
(3024) 006F  0000000001101111 (   9)                 .FILL x006F
(3025) 0072  0000000001110010 (   9)                 .FILL x0072
(3026) 002F  0000000000101111 (   9)                 .FILL x002F
(3027) 0064  0000000001100100 (   9)                 .FILL x0064
(3028) 0065  0000000001100101 (   9)                 .FILL x0065
(3029) 0063  0000000001100011 (   9)                 .FILL x0063
(302A) 0072  0000000001110010 (   9)                 .FILL x0072
(302B) 0079  0000000001111001 (   9)                 .FILL x0079
(302C) 0070  0000000001110000 (   9)                 .FILL x0070
(302D) 0074  0000000001110100 (   9)                 .FILL x0074
(302E) 006F  0000000001101111 (   9)                 .FILL x006F
(302F) 0072  0000000001110010 (   9)                 .FILL x0072
(3030) 0020  0000000000100000 (   9)                 .FILL x0020
(3031) 0070  0000000001110000 (   9)                 .FILL x0070
(3032) 0072  0000000001110010 (   9)                 .FILL x0072
(3033) 006F  0000000001101111 (   9)                 .FILL x006F
(3034) 0067  0000000001100111 (   9)                 .FILL x0067
(3035) 0072  0000000001110010 (   9)                 .FILL x0072
(3036) 0061  0000000001100001 (   9)                 .FILL x0061
(3037) 006D  0000000001101101 (   9)                 .FILL x006D
(3038) 000A  0000000000001010 (   9)                 .FILL x000A
(3039) 000A  0000000000001010 (   9)                 .FILL x000A
(303A) 0000  0000000000000000 (   9)                 .FILL x0000
(303B) 0044  0000000001000100 (  10) EorDPrompt      .FILL x0044
(303C) 006F  0000000001101111 (  10)                 .FILL x006F
(303D) 0020  0000000000100000 (  10)                 .FILL x0020
(303E) 0079  0000000001111001 (  10)                 .FILL x0079
(303F) 006F  0000000001101111 (  10)                 .FILL x006F
(3040) 0075  0000000001110101 (  10)                 .FILL x0075
(3041) 0020  0000000000100000 (  10)                 .FILL x0020
(3042) 0077  0000000001110111 (  10)                 .FILL x0077
(3043) 0061  0000000001100001 (  10)                 .FILL x0061
(3044) 006E  0000000001101110 (  10)                 .FILL x006E
(3045) 0074  0000000001110100 (  10)                 .FILL x0074
(3046) 0020  0000000000100000 (  10)                 .FILL x0020
(3047) 0074  0000000001110100 (  10)                 .FILL x0074
(3048) 006F  0000000001101111 (  10)                 .FILL x006F
(3049) 0020  0000000000100000 (  10)                 .FILL x0020
(304A) 0028  0000000000101000 (  10)                 .FILL x0028
(304B) 0045  0000000001000101 (  10)                 .FILL x0045
(304C) 0029  0000000000101001 (  10)                 .FILL x0029
(304D) 006E  0000000001101110 (  10)                 .FILL x006E
(304E) 0063  0000000001100011 (  10)                 .FILL x0063
(304F) 0072  0000000001110010 (  10)                 .FILL x0072
(3050) 0079  0000000001111001 (  10)                 .FILL x0079
(3051) 0070  0000000001110000 (  10)                 .FILL x0070
(3052) 0074  0000000001110100 (  10)                 .FILL x0074
(3053) 0020  0000000000100000 (  10)                 .FILL x0020
(3054) 006F  0000000001101111 (  10)                 .FILL x006F
(3055) 0072  0000000001110010 (  10)                 .FILL x0072
(3056) 0020  0000000000100000 (  10)                 .FILL x0020
(3057) 0028  0000000000101000 (  10)                 .FILL x0028
(3058) 0044  0000000001000100 (  10)                 .FILL x0044
(3059) 0029  0000000000101001 (  10)                 .FILL x0029
(305A) 0065  0000000001100101 (  10)                 .FILL x0065
(305B) 0063  0000000001100011 (  10)                 .FILL x0063
(305C) 0072  0000000001110010 (  10)                 .FILL x0072
(305D) 0079  0000000001111001 (  10)                 .FILL x0079
(305E) 0070  0000000001110000 (  10)                 .FILL x0070
(305F) 0074  0000000001110100 (  10)                 .FILL x0074
(3060) 0020  0000000000100000 (  10)                 .FILL x0020
(3061) 006F  0000000001101111 (  10)                 .FILL x006F
(3062) 0072  0000000001110010 (  10)                 .FILL x0072
(3063) 0020  0000000000100000 (  10)                 .FILL x0020
(3064) 0070  0000000001110000 (  10)                 .FILL x0070
(3065) 0072  0000000001110010 (  10)                 .FILL x0072
(3066) 0065  0000000001100101 (  10)                 .FILL x0065
(3067) 0073  0000000001110011 (  10)                 .FILL x0073
(3068) 0073  0000000001110011 (  10)                 .FILL x0073
(3069) 0020  0000000000100000 (  10)                 .FILL x0020
(306A) 0058  0000000001011000 (  10)                 .FILL x0058
(306B) 0020  0000000000100000 (  10)                 .FILL x0020
(306C) 0074  0000000001110100 (  10)                 .FILL x0074
(306D) 006F  0000000001101111 (  10)                 .FILL x006F
(306E) 0020  0000000000100000 (  10)                 .FILL x0020
(306F) 0065  0000000001100101 (  10)                 .FILL x0065
(3070) 0078  0000000001111000 (  10)                 .FILL x0078
(3071) 0069  0000000001101001 (  10)                 .FILL x0069
(3072) 0074  0000000001110100 (  10)                 .FILL x0074
(3073) 000A  0000000000001010 (  10)                 .FILL x000A
(3074) 003E  0000000000111110 (  10)                 .FILL x003E
(3075) 0020  0000000000100000 (  10)                 .FILL x0020
(3076) 0000  0000000000000000 (  10)                 .FILL x0000
(3077) 000A  0000000000001010 (  11) CipherPrompt    .FILL x000A
(3078) 0045  0000000001000101 (  11)                 .FILL x0045
(3079) 006E  0000000001101110 (  11)                 .FILL x006E
(307A) 0074  0000000001110100 (  11)                 .FILL x0074
(307B) 0065  0000000001100101 (  11)                 .FILL x0065
(307C) 0072  0000000001110010 (  11)                 .FILL x0072
(307D) 0020  0000000000100000 (  11)                 .FILL x0020
(307E) 0061  0000000001100001 (  11)                 .FILL x0061
(307F) 0020  0000000000100000 (  11)                 .FILL x0020
(3080) 0063  0000000001100011 (  11)                 .FILL x0063
(3081) 0069  0000000001101001 (  11)                 .FILL x0069
(3082) 0070  0000000001110000 (  11)                 .FILL x0070
(3083) 0068  0000000001101000 (  11)                 .FILL x0068
(3084) 0065  0000000001100101 (  11)                 .FILL x0065
(3085) 0072  0000000001110010 (  11)                 .FILL x0072
(3086) 0020  0000000000100000 (  11)                 .FILL x0020
(3087) 0028  0000000000101000 (  11)                 .FILL x0028
(3088) 0031  0000000000110001 (  11)                 .FILL x0031
(3089) 002D  0000000000101101 (  11)                 .FILL x002D
(308A) 0032  0000000000110010 (  11)                 .FILL x0032
(308B) 0035  0000000000110101 (  11)                 .FILL x0035
(308C) 0029  0000000000101001 (  11)                 .FILL x0029
(308D) 000A  0000000000001010 (  11)                 .FILL x000A
(308E) 003E  0000000000111110 (  11)                 .FILL x003E
(308F) 0020  0000000000100000 (  11)                 .FILL x0020
(3090) 0000  0000000000000000 (  11)                 .FILL x0000
(3091) 000A  0000000000001010 (  12) String          .FILL x000A
(3092) 0045  0000000001000101 (  12)                 .FILL x0045
(3093) 006E  0000000001101110 (  12)                 .FILL x006E
(3094) 0074  0000000001110100 (  12)                 .FILL x0074
(3095) 0065  0000000001100101 (  12)                 .FILL x0065
(3096) 0072  0000000001110010 (  12)                 .FILL x0072
(3097) 0020  0000000000100000 (  12)                 .FILL x0020
(3098) 0061  0000000001100001 (  12)                 .FILL x0061
(3099) 0020  0000000000100000 (  12)                 .FILL x0020
(309A) 0073  0000000001110011 (  12)                 .FILL x0073
(309B) 0074  0000000001110100 (  12)                 .FILL x0074
(309C) 0072  0000000001110010 (  12)                 .FILL x0072
(309D) 0069  0000000001101001 (  12)                 .FILL x0069
(309E) 006E  0000000001101110 (  12)                 .FILL x006E
(309F) 0067  0000000001100111 (  12)                 .FILL x0067
(30A0) 0020  0000000000100000 (  12)                 .FILL x0020
(30A1) 0074  0000000001110100 (  12)                 .FILL x0074
(30A2) 006F  0000000001101111 (  12)                 .FILL x006F
(30A3) 0020  0000000000100000 (  12)                 .FILL x0020
(30A4) 0065  0000000001100101 (  12)                 .FILL x0065
(30A5) 006E  0000000001101110 (  12)                 .FILL x006E
(30A6) 0063  0000000001100011 (  12)                 .FILL x0063
(30A7) 0072  0000000001110010 (  12)                 .FILL x0072
(30A8) 0079  0000000001111001 (  12)                 .FILL x0079
(30A9) 0070  0000000001110000 (  12)                 .FILL x0070
(30AA) 0074  0000000001110100 (  12)                 .FILL x0074
(30AB) 002F  0000000000101111 (  12)                 .FILL x002F
(30AC) 0064  0000000001100100 (  12)                 .FILL x0064
(30AD) 0065  0000000001100101 (  12)                 .FILL x0065
(30AE) 0063  0000000001100011 (  12)                 .FILL x0063
